,date_time,cc_diff,Predicted,Adjusted_Predicted
0,2024-02-23 08:00:00,1.8,2.613158368426031,2.54782940921538
1,2024-02-23 08:00:00,1.9,2.613158368426031,2.5791873096364926
2,2024-02-23 08:00:00,1.9,2.613158368426031,2.532150459004824
3,2024-02-23 08:00:00,2.2,2.613158368426031,3.091366349847995
4,2024-02-23 08:00:00,1.8,2.613158368426031,2.3152583144254635
5,2024-02-23 11:00:00,49.0,26.809389395866354,26.139154660969695
6,2024-02-23 11:00:00,47.0,26.809389395866354,26.460867333720092
7,2024-02-23 11:00:00,48.9,26.809389395866354,25.978298324594498
8,2024-02-23 11:00:00,52.1,26.809389395866354,31.7155076553099
9,2024-02-23 11:00:00,47.3,26.809389395866354,23.75311900473759
10,2024-02-23 14:00:00,76.9,69.58897616912373,67.84925176489563
11,2024-02-23 14:00:00,80.0,69.58897616912373,68.68431947892512
12,2024-02-23 14:00:00,77.4,69.58897616912373,67.4317179078809
13,2024-02-23 14:00:00,86.8,69.58897616912373,82.32375880807336
14,2024-02-23 14:00:00,80.5,69.58897616912373,61.65583288584362
15,2024-02-23 17:00:00,8.0,43.72268636204869,42.629619202997475
16,2024-02-23 17:00:00,7.9,43.72268636204869,43.15429143934206
17,2024-02-23 17:00:00,7.9,43.72268636204869,42.36728308482518
18,2024-02-23 17:00:00,8.7,43.72268636204869,51.7239379663036
19,2024-02-23 17:00:00,7.9,43.72268636204869,38.73830011677514
20,2024-02-23 20:00:00,0.1,3.622339767312075,3.531781273129273
21,2024-02-23 20:00:00,0.0,3.622339767312075,3.575249350337018
22,2024-02-23 20:00:00,0.1,3.622339767312075,3.5100472345254006
23,2024-02-23 20:00:00,0.1,3.622339767312075,4.285227944730185
24,2024-02-23 20:00:00,0.1,3.622339767312075,3.2093930338384986
25,2024-02-24 08:00:00,3.8,2.5137752910971733,2.450930908819744
26,2024-02-24 08:00:00,3.9,2.5137752910971733,2.48109621231291
27,2024-02-24 08:00:00,3.8,2.5137752910971733,2.435848257073161
28,2024-02-24 08:00:00,4.1,2.5137752910971733,2.973796169367956
29,2024-02-24 08:00:00,3.9,2.5137752910971733,2.2272049079120957
30,2024-02-24 11:00:00,30.1,30.47256848285024,29.71075427077898
31,2024-02-24 11:00:00,30.6,30.47256848285024,30.076425092573185
32,2024-02-24 11:00:00,30.5,30.47256848285024,29.52791885988188
33,2024-02-24 11:00:00,32.3,30.47256848285024,36.04904851521184
34,2024-02-24 11:00:00,30.3,30.47256848285024,26.998695675805312
35,2024-02-24 14:00:00,56.6,59.326735462249545,57.84356707569331
36,2024-02-24 14:00:00,57.0,59.326735462249545,58.5554879012403
37,2024-02-24 14:00:00,56.7,59.326735462249545,57.48760666291981
38,2024-02-24 14:00:00,60.9,59.326735462249545,70.18352805184121
39,2024-02-24 14:00:00,57.4,59.326735462249545,52.5634876195531
40,2024-02-24 17:00:00,35.1,46.599771832937336,45.4347775371139
41,2024-02-24 17:00:00,35.0,46.599771832937336,45.99397479910915
42,2024-02-24 17:00:00,34.6,46.599771832937336,45.15517890611628
43,2024-02-24 17:00:00,37.8,46.599771832937336,55.12753007836487
44,2024-02-24 17:00:00,36.3,46.599771832937336,41.28739784398248
45,2024-02-24 20:00:00,0.8,0.9815975773860971,0.9570576379514446
46,2024-02-24 20:00:00,0.7,0.9815975773860971,0.9688368088800778
47,2024-02-24 20:00:00,0.7,0.9815975773860971,0.9511680524871281
48,2024-02-24 20:00:00,0.8,0.9815975773860971,1.161229934047753
49,2024-02-24 20:00:00,0.7,0.9815975773860971,0.8696954535640821
50,2024-02-25 08:00:00,10.1,3.0824585079282167,3.005397045230011
51,2024-02-25 08:00:00,10.3,3.0824585079282167,3.0423865473251497
52,2024-02-25 08:00:00,10.7,3.0824585079282167,2.986902294182442
53,2024-02-25 08:00:00,12.0,3.0824585079282167,3.6465484148790805
54,2024-02-25 08:00:00,9.8,3.0824585079282167,2.7310582380244
55,2024-02-25 11:00:00,133.5,95.26912896775845,92.88740074356448
56,2024-02-25 11:00:00,133.8,95.26912896775845,94.03063029117759
57,2024-02-25 11:00:00,132.8,95.26912896775845,92.31578596975794
58,2024-02-25 11:00:00,154.2,95.26912896775845,112.70337956885825
59,2024-02-25 11:00:00,120.6,95.26912896775845,84.40844826543399
60,2024-02-25 14:00:00,164.3,101.52726982874938,98.98908808303065
61,2024-02-25 14:00:00,168.1,101.52726982874938,100.20741532097564
62,2024-02-25 14:00:00,167.2,101.52726982874938,98.37992446405815
63,2024-02-25 14:00:00,188.5,101.52726982874938,120.10676020741053
64,2024-02-25 14:00:00,162.0,101.52726982874938,89.95316106827195
65,2024-02-25 17:00:00,96.7,47.31076871991941,46.12799950192142
66,2024-02-25 17:00:00,96.0,47.31076871991941,46.69572872656045
67,2024-02-25 17:00:00,92.7,47.31076871991941,45.844134889601904
68,2024-02-25 17:00:00,103.2,47.31076871991941,55.96863939566466
69,2024-02-25 17:00:00,95.9,47.31076871991941,41.9173410858486
70,2024-02-25 20:00:00,1.5,1.0350564571882386,1.0091800457585325
71,2024-02-25 20:00:00,1.4,1.0350564571882386,1.0216007232447915
72,2024-02-25 20:00:00,1.3,1.0350564571882386,1.0029697070154031
73,2024-02-25 20:00:00,1.5,1.0350564571882386,1.2244717888536862
74,2024-02-25 20:00:00,1.5,1.0350564571882386,0.9170600210687794
75,2024-02-26 08:00:00,5.7,4.713284715989074,4.595452598089347
76,2024-02-26 08:00:00,5.3,4.713284715989074,4.652012014681216
77,2024-02-26 08:00:00,5.3,4.713284715989074,4.5671728897934125
78,2024-02-26 08:00:00,5.8,4.713284715989074,5.575815819015075
79,2024-02-26 08:00:00,5.4,4.713284715989074,4.17597025836632
80,2024-02-26 11:00:00,41.3,36.39445432396619,35.48459296586703
81,2024-02-26 11:00:00,41.5,36.39445432396619,35.92132641775463
82,2024-02-26 11:00:00,41.2,36.39445432396619,35.266226239923235
83,2024-02-26 11:00:00,44.9,36.39445432396619,43.054639465252
84,2024-02-26 11:00:00,41.7,36.39445432396619,32.24548653103404
85,2024-02-26 14:00:00,33.5,55.37032800023516,53.98606980022928
86,2024-02-26 14:00:00,34.6,55.37032800023516,54.65051373623211
87,2024-02-26 14:00:00,34.1,55.37032800023516,53.65384783222787
88,2024-02-26 14:00:00,36.2,55.37032800023516,65.5030980242782
89,2024-02-26 14:00:00,35.0,55.37032800023516,49.05811060820835
90,2024-02-26 17:00:00,11.2,19.192461620930438,18.712650080407176
91,2024-02-26 17:00:00,11.0,19.192461620930438,18.942959619858343
92,2024-02-26 17:00:00,11.1,19.192461620930438,18.597495310681595
93,2024-02-26 17:00:00,11.8,19.192461620930438,22.70468209756071
94,2024-02-26 17:00:00,11.1,19.192461620930438,17.004520996144368
95,2024-02-26 20:00:00,0.2,0.34199724984691526,0.3334473186007424
96,2024-02-26 20:00:00,0.2,0.34199724984691526,0.33755128559890535
97,2024-02-26 20:00:00,0.2,0.34199724984691526,0.33139533510166086
98,2024-02-26 20:00:00,0.1,0.34199724984691526,0.40458274656890075
99,2024-02-26 20:00:00,0.2,0.34199724984691526,0.3030095633643669
100,2024-02-27 08:00:00,3.4,3.0329168763749097,2.957093954465537
101,2024-02-27 08:00:00,3.4,3.0329168763749097,2.993488956982036
102,2024-02-27 08:00:00,3.4,3.0329168763749097,2.9388964532072874
103,2024-02-27 08:00:00,3.6,3.0329168763749097,3.5879406647515184
104,2024-02-27 08:00:00,3.5,3.0329168763749097,2.68716435246817
105,2024-02-27 11:00:00,92.5,105.35449609875135,102.72063369628256
106,2024-02-27 11:00:00,93.0,105.35449609875135,103.98488764946758
107,2024-02-27 11:00:00,92.4,105.35449609875135,102.08850671969006
108,2024-02-27 11:00:00,101.7,105.35449609875135,124.63436888482286
109,2024-02-27 11:00:00,90.3,105.35449609875135,93.3440835434937
110,2024-02-27 14:00:00,168.1,158.54633142876486,154.58267314304572
111,2024-02-27 14:00:00,169.3,158.54633142876486,156.48522912019092
112,2024-02-27 14:00:00,168.8,158.54633142876486,153.63139515447315
113,2024-02-27 14:00:00,189.4,158.54633142876486,187.56031008022885
114,2024-02-27 14:00:00,164.9,158.54633142876486,140.47204964588568
