,Real,Predicted,id
0,174.9,179.85997359841448,6
1,176.5,179.85997359841448,7
2,178.3,179.85997359841448,8
3,205.0,179.85997359841448,9
4,164.6,179.85997359841448,10
5,249.4,250.00023589671696,6
6,250.9,250.00023589671696,7
7,251.9,250.00023589671696,8
8,260.7,250.00023589671696,9
9,237.1,250.00023589671696,10
10,121.1,122.23989430557161,6
11,123.9,122.23989430557161,7
12,114.3,122.23989430557161,8
13,121.3,122.23989430557161,9
14,130.6,122.23989430557161,10
15,2.4,2.320337619963612,6
16,2.2,2.320337619963612,7
17,2.1,2.320337619963612,8
18,2.5,2.320337619963612,9
19,2.4,2.320337619963612,10
20,20.1,20.37935072229418,6
21,19.1,20.37935072229418,7
22,20.0,20.37935072229418,8
23,25.3,20.37935072229418,9
24,17.4,20.37935072229418,10
25,92.8,96.75985792183269,6
26,95.5,96.75985792183269,7
27,96.9,96.75985792183269,8
28,108.9,96.75985792183269,9
29,89.7,96.75985792183269,10
30,235.9,238.60015337821008,6
31,236.7,238.60015337821008,7
32,236.6,238.60015337821008,8
33,259.6,238.60015337821008,9
34,224.2,238.60015337821008,10
35,91.6,91.4405730186004,6
36,93.1,91.4405730186004,7
37,80.8,91.4405730186004,8
38,90.1,91.4405730186004,9
39,101.6,91.4405730186004,10
40,3.4,3.7609751517136822,6
41,3.5,3.7609751517136822,7
42,2.7,3.7609751517136822,8
43,3.0,3.7609751517136822,9
44,6.2,3.7609751517136822,10
45,17.6,17.96087171493739,6
46,18.2,17.96087171493739,7
47,18.0,17.96087171493739,8
48,19.0,17.96087171493739,9
49,17.0,17.96087171493739,10
50,92.8,95.32066269941596,6
51,94.3,95.32066269941596,7
52,94.7,95.32066269941596,8
53,103.7,95.32066269941596,9
54,91.1,95.32066269941596,10
55,116.2,117.39933097313246,6
56,116.7,117.39933097313246,7
57,117.1,117.39933097313246,8
58,122.6,117.39933097313246,9
59,114.4,117.39933097313246,10
60,52.9,53.90004834604796,6
61,53.4,53.90004834604796,7
62,52.5,53.90004834604796,8
63,57.1,53.90004834604796,9
64,53.6,53.90004834604796,10
65,7.6,7.5594721056131355,6
66,7.5,7.5594721056131355,7
67,6.9,7.5594721056131355,8
68,7.2,7.5594721056131355,9
69,8.6,7.5594721056131355,10
70,31.1,31.040109384193745,6
71,30.9,31.040109384193745,7
72,30.5,31.040109384193745,8
73,38.9,31.040109384193745,9
74,23.8,31.040109384193745,10
75,190.0,196.01947021281663,6
76,192.6,196.01947021281663,7
77,196.1,196.01947021281663,8
78,230.9,196.01947021281663,9
79,170.5,196.01947021281663,10
80,206.5,216.540705283338,6
81,211.9,216.540705283338,7
82,213.0,216.540705283338,8
83,251.5,216.540705283338,9
84,199.8,216.540705283338,10
85,114.7,115.84027046750968,6
86,116.3,115.84027046750968,7
87,111.6,115.84027046750968,8
88,117.8,115.84027046750968,9
89,118.8,115.84027046750968,10
90,3.6,3.578967405576025,6
91,3.5,3.578967405576025,7
92,3.5,3.578967405576025,8
93,3.5,3.578967405576025,9
94,3.8,3.578967405576025,10
95,30.8,31.73951527073636,6
96,31.3,31.73951527073636,7
97,33.0,31.73951527073636,8
98,38.7,31.73951527073636,9
99,24.9,31.73951527073636,10
100,146.6,150.1995451803511,6
101,149.6,150.1995451803511,7
102,146.8,150.1995451803511,8
103,174.7,150.1995451803511,9
104,133.3,150.1995451803511,10
105,242.0,245.8995277568664,6
106,244.9,245.8995277568664,7
107,249.5,245.8995277568664,8
108,266.6,245.8995277568664,9
109,226.5,245.8995277568664,10
110,120.9,121.98066873206345,6
111,121.9,121.98066873206345,7
112,114.3,121.98066873206345,8
113,123.5,121.98066873206345,9
114,129.3,121.98066873206345,10
115,3.9,4.10181283782182,6
116,3.8,4.10181283782182,7
117,2.9,4.10181283782182,8
118,3.6,4.10181283782182,9
119,6.3,4.10181283782182,10
120,32.8,34.77749945332728,6
121,34.0,34.77749945332728,7
122,34.7,34.77749945332728,8
123,47.9,34.77749945332728,9
124,24.5,34.77749945332728,10
125,188.2,191.42134961047387,6
126,190.5,191.42134961047387,7
127,193.5,191.42134961047387,8
128,220.0,191.42134961047387,9
129,164.9,191.42134961047387,10
130,249.0,251.85954901666167,6
131,251.4,251.85954901666167,7
132,253.2,251.85954901666167,8
133,270.4,251.85954901666167,9
134,235.3,251.85954901666167,10
135,128.1,128.8388112676021,6
136,131.1,128.8388112676021,7
137,119.2,128.8388112676021,8
138,129.0,128.8388112676021,9
139,136.8,128.8388112676021,10
140,4.8,4.678918927630731,6
141,4.3,4.678918927630731,7
142,3.8,4.678918927630731,8
143,4.4,4.678918927630731,9
144,6.1,4.678918927630731,10
145,31.0,31.340074128583726,6
146,30.7,31.340074128583726,7
147,31.3,31.340074128583726,8
148,38.7,31.340074128583726,9
149,25.0,31.340074128583726,10
150,179.1,181.98025484164293,6
151,180.6,181.98025484164293,7
152,182.5,181.98025484164293,8
153,208.9,181.98025484164293,9
154,158.8,181.98025484164293,10
155,206.0,211.39993544528735,6
156,212.8,211.39993544528735,7
157,210.4,211.39993544528735,8
158,231.1,211.39993544528735,9
159,196.7,211.39993544528735,10
160,111.6,111.81996858052027,6
161,110.1,111.81996858052027,7
162,110.1,111.81996858052027,8
163,113.1,111.81996858052027,9
164,114.2,111.81996858052027,10
165,3.6,3.7994275119612717,6
166,3.6,3.7994275119612717,7
167,3.7,3.7994275119612717,8
168,3.9,3.7994275119612717,9
169,4.2,3.7994275119612717,10
170,29.8,29.29976945212771,6
171,28.8,29.29976945212771,7
172,30.3,29.29976945212771,8
173,33.0,29.29976945212771,9
174,24.6,29.29976945212771,10
175,194.7,200.39991753522247,6
176,201.5,200.39991753522247,7
177,199.2,200.39991753522247,8
178,229.9,200.39991753522247,9
179,176.7,200.39991753522247,10
180,241.4,243.6206001655503,6
181,242.6,243.6206001655503,7
182,246.2,243.6206001655503,8
183,261.9,243.6206001655503,9
184,226.0,243.6206001655503,10
185,111.5,113.73991054331309,6
186,114.2,113.73991054331309,7
187,111.1,113.73991054331309,8
188,116.4,113.73991054331309,9
189,115.5,113.73991054331309,10
190,2.0,2.0798121763381743,6
191,2.1,2.0798121763381743,7
192,2.2,2.0798121763381743,8
193,2.0,2.0798121763381743,9
194,2.1,2.0798121763381743,10
195,28.2,29.24091248731222,6
196,28.8,29.24091248731222,7
197,30.1,29.24091248731222,8
198,34.1,29.24091248731222,9
199,25.0,29.24091248731222,10
200,105.6,106.4196590330307,6
201,105.9,106.4196590330307,7
202,105.8,106.4196590330307,8
203,115.7,106.4196590330307,9
204,99.1,106.4196590330307,10
205,111.7,113.26051913550295,6
206,112.6,113.26051913550295,7
207,111.0,113.26051913550295,8
208,121.2,113.26051913550295,9
209,109.8,113.26051913550295,10
210,62.0,62.62029565715969,6
211,62.5,62.62029565715969,7
212,61.2,62.62029565715969,8
213,65.9,62.62029565715969,9
214,61.5,62.62029565715969,10
215,2.0,2.1193217180600774,6
216,2.2,2.1193217180600774,7
217,2.2,2.1193217180600774,8
218,2.1,2.1193217180600774,9
219,2.1,2.1193217180600774,10
220,16.0,16.199754603416707,6
221,15.4,16.199754603416707,7
222,16.1,16.199754603416707,8
223,18.3,16.199754603416707,9
224,15.2,16.199754603416707,10
225,132.7,138.9199764560855,6
226,135.6,138.9199764560855,7
227,135.9,138.9199764560855,8
228,168.3,138.9199764560855,9
229,122.1,138.9199764560855,10
230,70.7,72.79920301788945,6
231,71.5,72.79920301788945,7
232,71.2,72.79920301788945,8
233,80.9,72.79920301788945,9
234,69.7,72.79920301788945,10
235,20.0,20.739787374468715,6
236,20.4,20.739787374468715,7
237,20.0,20.739787374468715,8
238,23.3,20.739787374468715,9
239,20.0,20.739787374468715,10
240,1.3,1.4004892755670397,6
241,1.4,1.4004892755670397,7
242,1.4,1.4004892755670397,8
243,1.6,1.4004892755670397,9
244,1.3,1.4004892755670397,10
245,31.9,34.4018154005867,6
246,32.4,34.4018154005867,7
247,33.5,34.4018154005867,8
248,49.4,34.4018154005867,9
249,24.8,34.4018154005867,10
250,176.2,186.058471056198,6
251,178.8,186.058471056198,7
252,177.9,186.058471056198,8
253,239.8,186.058471056198,9
254,157.6,186.058471056198,10
255,200.1,208.14064408677174,6
256,203.7,208.14064408677174,7
257,202.5,208.14064408677174,8
258,247.3,208.14064408677174,9
259,187.1,208.14064408677174,10
260,109.3,113.28107093653216,6
261,111.4,113.28107093653216,7
262,100.3,113.28107093653216,8
263,127.5,113.28107093653216,9
264,117.9,113.28107093653216,10
265,2.1,2.342109542279691,6
