,id,device_id,active_power,direct_power,charge_capacity,date_time,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA,cc_diff,active_power_b,date_time_b,T_b,U_b,Ff_b,RRR_b,DD_WE_b,DD_NS_b,Po(p)_b,POA_b,difference,hour
10,104983,6,2.31,2.69,1.8,2024-02-23 08:00:00,5.2,95,1,17.0,0,1,1014.9,366.5,1.8,0.0,2024-02-23 05:00:00,5.8,86.0,2.0,3.0,1.0,1.0,1013.05,0.0,0 days 03:00:00,8
11,104984,7,2.38,2.79,1.9,2024-02-23 08:00:00,5.2,95,1,17.0,0,1,1014.9,366.5,1.9,0.0,2024-02-23 05:00:00,5.8,86.0,2.0,3.0,1.0,1.0,1013.05,0.0,0 days 03:00:00,8
12,104985,8,2.37,2.83,1.9,2024-02-23 08:00:00,5.2,95,1,17.0,0,1,1014.9,366.5,1.9,0.0,2024-02-23 05:00:00,5.8,86.0,2.0,3.0,1.0,1.0,1013.05,0.0,0 days 03:00:00,8
13,104986,9,2.44,2.84,2.2,2024-02-23 08:00:00,5.2,95,1,17.0,0,1,1014.9,366.5,2.2,0.0,2024-02-23 05:00:00,5.8,86.0,2.0,3.0,1.0,1.0,1013.05,0.0,0 days 03:00:00,8
14,104987,10,2.32,2.68,1.8,2024-02-23 08:00:00,5.2,95,1,17.0,0,1,1014.9,366.5,1.8,0.0,2024-02-23 05:00:00,5.8,86.0,2.0,3.0,1.0,1.0,1013.05,0.0,0 days 03:00:00,8
15,104998,6,52.09,52.76,50.8,2024-02-23 11:00:00,6.6,94,1,20.0,1,1,1015.43,960.0,49.0,2.31,2024-02-23 08:00:00,5.2,95.0,1.0,17.0,0.0,1.0,1014.9,366.5,0 days 03:00:00,11
16,104999,7,43.62,44.24,48.9,2024-02-23 11:00:00,6.6,94,1,20.0,1,1,1015.43,960.0,47.0,2.38,2024-02-23 08:00:00,5.2,95.0,1.0,17.0,0.0,1.0,1014.9,366.5,0 days 03:00:00,11
17,105000,8,52.07,52.79,50.8,2024-02-23 11:00:00,6.6,94,1,20.0,1,1,1015.43,960.0,48.9,2.37,2024-02-23 08:00:00,5.2,95.0,1.0,17.0,0.0,1.0,1014.9,366.5,0 days 03:00:00,11
18,105001,9,58.45,59.27,54.3,2024-02-23 11:00:00,6.6,94,1,20.0,1,1,1015.43,960.0,52.1,2.44,2024-02-23 08:00:00,5.2,95.0,1.0,17.0,0.0,1.0,1014.9,366.5,0 days 03:00:00,11
19,105002,10,43.72,44.29,49.1,2024-02-23 11:00:00,6.6,94,1,20.0,1,1,1015.43,960.0,47.3,2.32,2024-02-23 08:00:00,5.2,95.0,1.0,17.0,0.0,1.0,1014.9,366.5,0 days 03:00:00,11
20,105013,6,7.48,7.93,127.7,2024-02-23 14:00:00,8.2,77,2,20.0,0,1,1013.84,882.1,76.9,52.09,2024-02-23 11:00:00,6.6,94.0,1.0,20.0,1.0,1.0,1015.43,960.0,0 days 03:00:00,14
21,105014,7,5.82,6.04,128.9,2024-02-23 14:00:00,8.2,77,2,20.0,0,1,1013.84,882.1,80.0,43.62,2024-02-23 11:00:00,6.6,94.0,1.0,20.0,1.0,1.0,1015.43,960.0,0 days 03:00:00,14
22,105015,8,7.09,7.38,128.2,2024-02-23 14:00:00,8.2,77,2,20.0,0,1,1013.84,882.1,77.4,52.07,2024-02-23 11:00:00,6.6,94.0,1.0,20.0,1.0,1.0,1015.43,960.0,0 days 03:00:00,14
23,105016,9,7.92,8.29,141.1,2024-02-23 14:00:00,8.2,77,2,20.0,0,1,1013.84,882.1,86.8,58.45,2024-02-23 11:00:00,6.6,94.0,1.0,20.0,1.0,1.0,1015.43,960.0,0 days 03:00:00,14
24,105017,10,5.84,6.23,129.6,2024-02-23 14:00:00,8.2,77,2,20.0,0,1,1013.84,882.1,80.5,43.72,2024-02-23 11:00:00,6.6,94.0,1.0,20.0,1.0,1.0,1015.43,960.0,0 days 03:00:00,14
25,105028,6,0.39,0.66,135.7,2024-02-23 17:00:00,7.5,83,2,20.0,1,1,1013.71,179.8,8.0,7.48,2024-02-23 14:00:00,8.2,77.0,2.0,20.0,0.0,1.0,1013.84,882.1,0 days 03:00:00,17
26,105029,7,0.38,0.58,136.8,2024-02-23 17:00:00,7.5,83,2,20.0,1,1,1013.71,179.8,7.9,5.82,2024-02-23 14:00:00,8.2,77.0,2.0,20.0,0.0,1.0,1013.84,882.1,0 days 03:00:00,17
27,105030,8,0.37,0.66,136.1,2024-02-23 17:00:00,7.5,83,2,20.0,1,1,1013.71,179.8,7.9,7.09,2024-02-23 14:00:00,8.2,77.0,2.0,20.0,0.0,1.0,1013.84,882.1,0 days 03:00:00,17
28,105031,9,0.45,0.8,149.8,2024-02-23 17:00:00,7.5,83,2,20.0,1,1,1013.71,179.8,8.7,7.92,2024-02-23 14:00:00,8.2,77.0,2.0,20.0,0.0,1.0,1013.84,882.1,0 days 03:00:00,17
29,105032,10,0.29,0.75,137.5,2024-02-23 17:00:00,7.5,83,2,20.0,1,1,1013.71,179.8,7.9,5.84,2024-02-23 14:00:00,8.2,77.0,2.0,20.0,0.0,1.0,1013.84,882.1,0 days 03:00:00,17
30,105043,6,0.0,0.0,135.8,2024-02-23 20:00:00,6.7,76,2,5.0,-1,1,1015.03,0.0,0.1,0.39,2024-02-23 17:00:00,7.5,83.0,2.0,20.0,1.0,1.0,1013.71,179.8,0 days 03:00:00,20
31,105044,7,0.0,0.0,136.8,2024-02-23 20:00:00,6.7,76,2,5.0,-1,1,1015.03,0.0,0.0,0.38,2024-02-23 17:00:00,7.5,83.0,2.0,20.0,1.0,1.0,1013.71,179.8,0 days 03:00:00,20
32,105045,8,0.0,0.0,136.2,2024-02-23 20:00:00,6.7,76,2,5.0,-1,1,1015.03,0.0,0.1,0.37,2024-02-23 17:00:00,7.5,83.0,2.0,20.0,1.0,1.0,1013.71,179.8,0 days 03:00:00,20
33,105046,9,0.0,0.0,149.9,2024-02-23 20:00:00,6.7,76,2,5.0,-1,1,1015.03,0.0,0.1,0.45,2024-02-23 17:00:00,7.5,83.0,2.0,20.0,1.0,1.0,1013.71,179.8,0 days 03:00:00,20
34,105047,10,0.0,0.0,137.6,2024-02-23 20:00:00,6.7,76,2,5.0,-1,1,1015.03,0.0,0.1,0.29,2024-02-23 17:00:00,7.5,83.0,2.0,20.0,1.0,1.0,1013.71,179.8,0 days 03:00:00,20
50,105103,6,3.46,3.69,3.8,2024-02-24 08:00:00,5.5,89,1,5.0,-1,1,1014.64,368.1,3.8,0.0,2024-02-24 05:00:00,4.7,93.0,3.0,5.0,0.0,1.0,1013.45,0.0,0 days 03:00:00,8
51,105104,7,3.5,3.79,3.9,2024-02-24 08:00:00,5.5,89,1,5.0,-1,1,1014.64,368.1,3.9,0.0,2024-02-24 05:00:00,4.7,93.0,3.0,5.0,0.0,1.0,1013.45,0.0,0 days 03:00:00,8
52,105105,8,3.51,3.84,3.8,2024-02-24 08:00:00,5.5,89,1,5.0,-1,1,1014.64,368.1,3.8,0.0,2024-02-24 05:00:00,4.7,93.0,3.0,5.0,0.0,1.0,1013.45,0.0,0 days 03:00:00,8
53,105106,9,3.65,4.24,4.1,2024-02-24 08:00:00,5.5,89,1,5.0,-1,1,1014.64,368.1,4.1,0.0,2024-02-24 05:00:00,4.7,93.0,3.0,5.0,0.0,1.0,1013.45,0.0,0 days 03:00:00,8
54,105107,10,3.37,3.66,3.9,2024-02-24 08:00:00,5.5,89,1,5.0,-1,1,1014.64,368.1,3.9,0.0,2024-02-24 05:00:00,4.7,93.0,3.0,5.0,0.0,1.0,1013.45,0.0,0 days 03:00:00,8
55,105118,6,28.55,28.98,33.9,2024-02-24 11:00:00,6.9,87,1,5.0,0,1,1013.71,960.8,30.1,3.46,2024-02-24 08:00:00,5.5,89.0,1.0,5.0,-1.0,1.0,1014.64,368.1,0 days 03:00:00,11
56,105119,7,28.03,28.43,34.5,2024-02-24 11:00:00,6.9,87,1,5.0,0,1,1013.71,960.8,30.6,3.5,2024-02-24 08:00:00,5.5,89.0,1.0,5.0,-1.0,1.0,1014.64,368.1,0 days 03:00:00,11
57,105120,8,27.99,28.49,34.3,2024-02-24 11:00:00,6.9,87,1,5.0,0,1,1013.71,960.8,30.5,3.51,2024-02-24 08:00:00,5.5,89.0,1.0,5.0,-1.0,1.0,1014.64,368.1,0 days 03:00:00,11
58,105121,9,30.61,31.03,36.4,2024-02-24 11:00:00,6.9,87,1,5.0,0,1,1013.71,960.8,32.3,3.65,2024-02-24 08:00:00,5.5,89.0,1.0,5.0,-1.0,1.0,1014.64,368.1,0 days 03:00:00,11
