,date_time,POA
0,2023-09-14 08:00:00,441.366227270996
1,2023-09-14 11:00:00,942.2534001647168
2,2023-09-14 14:00:00,801.4503840677947
3,2023-09-14 17:00:00,136.0347580751182
4,2023-09-14 20:00:00,0.0
5,2023-09-14 23:00:00,0.0
6,2023-09-15 02:00:00,0.0
7,2023-09-15 05:00:00,0.0
8,2023-09-15 08:00:00,442.11895723296425
9,2023-09-15 11:00:00,943.0031093660923
10,2023-09-15 14:00:00,800.61131162937
11,2023-09-15 17:00:00,133.10781175167176
12,2023-09-15 20:00:00,0.0
13,2023-09-15 23:00:00,0.0
14,2023-09-16 02:00:00,0.0
15,2023-09-16 05:00:00,0.0
16,2023-09-16 08:00:00,443.1071197828361
17,2023-09-16 11:00:00,944.0196982619292
18,2023-09-16 14:00:00,800.02608189918
19,2023-09-16 17:00:00,130.30290609665005
20,2023-09-16 20:00:00,0.0
21,2023-09-16 23:00:00,0.0
22,2023-09-17 02:00:00,0.0
23,2023-09-17 05:00:00,0.0
24,2023-09-17 08:00:00,444.07879699701704
25,2023-09-17 11:00:00,944.9937787846317
26,2023-09-17 14:00:00,799.3976025171437
27,2023-09-17 17:00:00,127.46865437834347
28,2023-09-17 20:00:00,0.0
29,2023-09-17 23:00:00,0.0
30,2023-09-18 02:00:00,0.0
31,2023-09-18 05:00:00,0.0
32,2023-09-18 08:00:00,445.03283657903717
33,2023-09-18 11:00:00,945.9247283992481
34,2023-09-18 14:00:00,798.7265858966164
35,2023-09-18 17:00:00,124.60663219982278
36,2023-09-18 20:00:00,0.0
37,2023-09-18 23:00:00,0.0
38,2023-09-19 02:00:00,0.0
39,2023-09-19 05:00:00,0.0
40,2023-09-19 08:00:00,445.9681025529249
41,2023-09-19 11:00:00,946.8119823212817
42,2023-09-19 14:00:00,798.0138131834665
43,2023-09-19 17:00:00,121.71847867523329
44,2023-09-19 20:00:00,0.0
45,2023-09-19 23:00:00,0.0
46,2023-09-20 02:00:00,0.0
47,2023-09-20 05:00:00,0.0
48,2023-09-20 08:00:00,446.8834692058498
49,2023-09-20 11:00:00,947.6550326034292
50,2023-09-20 14:00:00,797.2601399527896
51,2023-09-20 17:00:00,118.80590685131745
52,2023-09-20 20:00:00,0.0
53,2023-09-20 23:00:00,0.0
54,2023-09-21 02:00:00,0.0
55,2023-09-21 05:00:00,0.0
56,2023-09-21 08:00:00,447.77781053962167
57,2023-09-21 11:00:00,948.4534256244754
58,2023-09-21 14:00:00,796.4665035441033
59,2023-09-21 17:00:00,115.87071642757991
60,2023-09-21 20:00:00,0.0
61,2023-09-21 23:00:00,0.0
62,2023-09-22 02:00:00,0.0
63,2023-09-22 05:00:00,0.0
64,2023-09-22 08:00:00,448.64998639943224
65,2023-09-22 11:00:00,949.206758420557
66,2023-09-22 14:00:00,795.63393122521
67,2023-09-22 17:00:00,112.91480786710048
68,2023-09-22 20:00:00,0.0
69,2023-09-22 23:00:00,0.0
70,2023-09-23 02:00:00,0.0
71,2023-09-23 05:00:00,0.0
72,2023-09-23 08:00:00,449.49882753788563
73,2023-09-23 11:00:00,949.9146745891429
74,2023-09-23 14:00:00,794.7635483128192
75,2023-09-23 17:00:00,109.9401964311453
76,2023-09-23 20:00:00,0.0
77,2023-09-23 23:00:00,0.0
78,2023-09-24 02:00:00,0.0
79,2023-09-24 05:00:00,0.0
80,2023-09-24 08:00:00,450.3231217170244
81,2023-09-24 11:00:00,950.576860281705
82,2023-09-24 14:00:00,793.8565844871467
83,2023-09-24 17:00:00,106.94902351863279
84,2023-09-24 20:00:00,0.0
85,2023-09-24 23:00:00,0.0
86,2023-09-25 02:00:00,0.0
87,2023-09-25 05:00:00,0.0
88,2023-09-25 08:00:00,451.1216024407998
89,2023-09-25 11:00:00,951.1930402219401
90,2023-09-25 14:00:00,792.9143763029821
91,2023-09-25 17:00:00,103.94356266743685
92,2023-09-25 20:00:00,0.0
93,2023-09-25 23:00:00,0.0
94,2023-09-26 02:00:00,0.0
95,2023-09-26 05:00:00,0.0
96,2023-09-26 08:00:00,451.89294172823014
97,2023-09-26 11:00:00,951.7629737767057
98,2023-09-26 14:00:00,791.9383642086943
99,2023-09-26 17:00:00,100.92621821296974
100,2023-09-26 20:00:00,0.0
101,2023-09-26 23:00:00,0.0
102,2023-09-27 02:00:00,0.0
103,2023-09-27 05:00:00,0.0
104,2023-09-27 08:00:00,452.6357489947977
105,2023-09-27 11:00:00,952.2864519349198
106,2023-09-27 14:00:00,790.9300841614231
107,2023-09-27 17:00:00,97.89951729018574
108,2023-09-27 20:00:00,0.0
109,2023-09-27 23:00:00,0.0
110,2023-09-28 02:00:00,0.0
111,2023-09-28 05:00:00,0.0
112,2023-09-28 08:00:00,453.3485791289024
113,2023-09-28 11:00:00,952.7632973859379
114,2023-09-28 14:00:00,789.8911557262037
115,2023-09-28 17:00:00,94.86609834178978
116,2023-09-28 20:00:00,0.0
117,2023-09-28 23:00:00,0.0
118,2023-09-29 02:00:00,0.0
119,2023-09-29 05:00:00,0.0
120,2023-09-29 08:00:00,454.02995198686307
121,2023-09-29 11:00:00,953.1933699861594
122,2023-09-29 14:00:00,788.8232698849192
123,2023-09-29 17:00:00,91.82869990424305
124,2023-09-29 20:00:00,0.0
125,2023-09-29 23:00:00,0.0
126,2023-09-30 02:00:00,0.0
127,2023-09-30 05:00:00,0.0
128,2023-09-30 08:00:00,454.67838287601717
129,2023-09-30 11:00:00,953.5765782468704
130,2023-09-30 14:00:00,787.7281788218511
131,2023-09-30 17:00:00,88.79015223255416
132,2023-09-30 20:00:00,0.0
133,2023-09-30 23:00:00,0.0
134,2023-10-01 02:00:00,0.0
135,2023-10-01 05:00:00,0.0
136,2023-10-01 08:00:00,455.292419108855
137,2023-10-01 11:00:00,953.912894801714
138,2023-10-01 14:00:00,786.6076882641806
139,2023-10-01 17:00:00,85.75337191356809
140,2023-10-01 20:00:00,0.0
141,2023-10-01 23:00:00,0.0
142,2023-10-02 02:00:00,0.0
143,2023-10-02 05:00:00,0.0
144,2023-10-02 08:00:00,455.8706755369273
145,2023-10-02 11:00:00,954.202371786959
146,2023-10-02 14:00:00,785.4636513690277
147,2023-10-02 17:00:00,82.72135784469859
148,2023-10-02 20:00:00,0.0
149,2023-10-02 23:00:00,0.0
150,2023-10-03 02:00:00,0.0
151,2023-10-03 05:00:00,0.0
152,2023-10-03 08:00:00,456.4118623419856
153,2023-10-03 11:00:00,954.4451522636559
154,2023-10-03 14:00:00,784.2979628358534
155,2023-10-03 17:00:00,79.69718767871737
156,2023-10-03 20:00:00,0.0
157,2023-10-03 23:00:00,0.0
158,2023-10-04 02:00:00,0.0
159,2023-10-04 05:00:00,0.0
160,2023-10-04 08:00:00,456.91480180463134
161,2023-10-04 11:00:00,954.6414760175926
162,2023-10-04 14:00:00,783.1125531467703
163,2023-10-04 17:00:00,76.68401496650466
164,2023-10-04 20:00:00,0.0
165,2023-10-04 23:00:00,0.0
166,2023-10-05 02:00:00,0.0
167,2023-10-05 05:00:00,0.0
168,2023-10-05 08:00:00,457.3784348714557
169,2023-10-05 11:00:00,954.7916804473425
170,2023-10-05 14:00:00,781.9093840402868
171,2023-10-05 17:00:00,73.68506867016546
172,2023-10-05 20:00:00,0.0
173,2023-10-05 23:00:00,0.0
174,2023-10-06 02:00:00,0.0
175,2023-10-06 05:00:00,0.0
176,2023-10-06 08:00:00,457.8018203438487
177,2023-10-06 11:00:00,954.8961986223696
178,2023-10-06 14:00:00,780.6904463648792
179,2023-10-06 17:00:00,70.70365623557258
180,2023-10-06 20:00:00,0.0
181,2023-10-06 23:00:00,0.0
182,2023-10-07 02:00:00,0.0
183,2023-10-07 05:00:00,0.0
184,2023-10-07 08:00:00,458.1841295859739
185,2023-10-07 11:00:00,954.9555562391745
186,2023-10-07 14:00:00,779.4577608774109
187,2023-10-07 17:00:00,67.7431700996857
188,2023-10-07 20:00:00,0.0
189,2023-10-07 23:00:00,0.0
190,2023-10-08 02:00:00,0.0
191,2023-10-08 05:00:00,0.0
192,2023-10-08 08:00:00,458.52463906659636
193,2023-10-08 11:00:00,954.9703683414151
194,2023-10-08 14:00:00,778.2133810441717
195,2023-10-08 17:00:00,64.80709586383686
196,2023-10-08 20:00:00,0.0
197,2023-10-08 23:00:00,0.0
198,2023-10-09 02:00:00,0.0
199,2023-10-09 05:00:00,0.0
200,2023-10-09 08:00:00,458.8227221079288
201,2023-10-09 11:00:00,954.941336032682
202,2023-10-09 14:00:00,776.9593964147807
203,2023-10-09 17:00:00,61.89901965605324
204,2023-10-09 20:00:00,0.0
205,2023-10-09 23:00:00,0.0
206,2023-10-10 02:00:00,0.0
207,2023-10-10 05:00:00,0.0
208,2023-10-10 08:00:00,459.07784171580556
209,2023-10-10 11:00:00,954.8692434963102
210,2023-10-10 14:00:00,775.6979350434774
211,2023-10-10 17:00:00,59.02263254930402
212,2023-10-10 20:00:00,0.0
213,2023-10-10 23:00:00,0.0
214,2023-10-11 02:00:00,0.0
215,2023-10-11 05:00:00,0.0
216,2023-10-11 08:00:00,459.289545979591
217,2023-10-11 11:00:00,954.7549556604215
218,2023-10-11 14:00:00,774.4311640854953
219,2023-10-11 17:00:00,56.181730602628235
220,2023-10-11 20:00:00,0.0
221,2023-10-11 23:00:00,0.0
222,2023-10-12 02:00:00,0.0
223,2023-10-12 05:00:00,0.0
224,2023-10-12 08:00:00,459.4574670469053
225,2023-10-12 11:00:00,954.599416812656
226,2023-10-12 14:00:00,773.1612882702956
227,2023-10-12 17:00:00,53.380209914285764
228,2023-10-12 20:00:00,0.0
229,2023-10-12 23:00:00,0.0
230,2023-10-13 02:00:00,0.0
231,2023-10-13 05:00:00,0.0
232,2023-10-13 08:00:00,459.58132338702444
233,2023-10-13 11:00:00,954.4036500574571
234,2023-10-13 14:00:00,771.8905465707762
235,2023-10-13 17:00:00,50.62205714245458
236,2023-10-13 20:00:00,0.0
237,2023-10-13 23:00:00,0.0
238,2023-10-14 02:00:00,0.0
239,2023-10-14 05:00:00,0.0
240,2023-10-14 08:00:00,459.660924248425
241,2023-10-14 11:00:00,954.1687573555669
242,2023-10-14 14:00:00,770.6212080294886
243,2023-10-14 17:00:00,47.911336124326056
244,2023-10-14 20:00:00,0.0
245,2023-10-14 23:00:00,0.0
246,2023-10-15 02:00:00,0.0
247,2023-10-15 05:00:00,0.0
248,2023-10-15 08:00:00,459.6961747525076
249,2023-10-15 11:00:00,953.8959198371177
250,2023-10-15 14:00:00,769.3555680486829
251,2023-10-15 17:00:00,45.252172033678775
252,2023-10-15 20:00:00,0.0
253,2023-10-15 23:00:00,0.0
254,2023-10-16 02:00:00,0.0
255,2023-10-16 05:00:00,0.0
256,2023-10-16 08:00:00,459.55348143526237
257,2023-10-16 11:00:00,953.4415239333551
258,2023-10-16 14:00:00,767.9535051212888
259,2023-10-16 17:00:00,42.59295214904746
260,2023-10-16 20:00:00,0.0
261,2023-10-16 23:00:00,0.0
262,2023-10-17 02:00:00,0.0
263,2023-10-17 05:00:00,0.0
264,2023-10-17 08:00:00,459.2286637201378
265,2023-10-17 11:00:00,952.8038788925953
266,2023-10-17 14:00:00,766.413992813671
267,2023-10-17 17:00:00,39.94077507695632
268,2023-10-17 20:00:00,0.0
269,2023-10-17 23:00:00,0.0
270,2023-10-18 02:00:00,0.0
271,2023-10-18 05:00:00,0.0
272,2023-10-18 08:00:00,458.8540224680944
273,2023-10-18 11:00:00,952.1282328839463
274,2023-10-18 14:00:00,764.8806691123738
275,2023-10-18 17:00:00,37.35700785492597
276,2023-10-18 20:00:00,0.0
277,2023-10-18 23:00:00,0.0
278,2023-10-19 02:00:00,0.0
279,2023-10-19 05:00:00,0.0
280,2023-10-19 08:00:00,458.4297576162501
281,2023-10-19 11:00:00,951.4160365700236
282,2023-10-19 14:00:00,763.3558802422684
283,2023-10-19 17:00:00,34.846335290343475
284,2023-10-19 20:00:00,0.0
285,2023-10-19 23:00:00,0.0
286,2023-10-20 02:00:00,0.0
287,2023-10-20 05:00:00,0.0
288,2023-10-20 08:00:00,457.9561336134266
289,2023-10-20 11:00:00,950.6688067560435
290,2023-10-20 14:00:00,761.8420174685255
291,2023-10-20 17:00:00,32.41339207346919
292,2023-10-20 20:00:00,0.0
293,2023-10-20 23:00:00,0.0
294,2023-10-21 02:00:00,0.0
295,2023-10-21 05:00:00,0.0
296,2023-10-21 08:00:00,457.4334571029523
297,2023-10-21 11:00:00,949.8881175658867
298,2023-10-21 14:00:00,760.341525831424
299,2023-10-21 17:00:00,30.06271935264283
300,2023-10-21 20:00:00,0.0
301,2023-10-21 23:00:00,0.0
302,2023-10-22 02:00:00,0.0
303,2023-10-22 05:00:00,0.0
304,2023-10-22 08:00:00,456.862053006192
305,2023-10-22 11:00:00,949.0755903389722
