,cc_diff
2140,236.0
2141,237.8
2142,236.7
2143,280.8
2144,215.7
2145,124.9
2146,125.4
2147,102.8
2148,134.3
2149,121.2
2150,2.6
2151,2.4
2152,2.0
2153,2.8
2154,2.9
2155,10.1
2156,10.6
2157,11.9
2158,13.0
2159,8.7
2160,152.4
2161,154.8
2162,156.0
2163,191.1
2164,128.4
2165,200.2
2166,202.1
2167,201.1
2168,235.7
2169,185.7
2170,118.3
2171,120.0
2172,96.3
2173,128.3
2174,116.5
2175,2.5
2176,2.0
2177,1.7
2178,2.4
2179,3.1
2180,8.9
2181,9.5
2182,10.7
2183,13.2
2184,7.4
2185,156.7
2186,161.9
2187,162.2
2188,202.4
2189,130.6
2190,229.1
2191,227.9
2192,226.8
2193,264.3
2194,202.9
2195,115.5
2196,118.0
2197,98.2
2198,130.2
2199,115.0
2200,2.5
2201,2.3
2202,1.9
2203,2.5
2204,2.7
2205,11.5
2206,12.3
2207,11.9
2208,14.0
2209,9.6
2210,137.3
2211,136.3
2212,137.9
2213,168.4
2214,118.8
2215,201.3
2216,207.3
2217,205.7
2218,237.9
2219,186.5
2220,26.2
2221,26.2
2222,25.8
2223,28.8
2224,26.9
2225,0.1
2226,0.1
2227,0.2
2228,0.2
2229,0.1
2230,3.2
2231,3.1
2232,3.1
2233,3.5
2234,3.1
2235,52.8
2236,53.5
2237,51.9
2238,56.7
2239,52.3
2240,98.7
2241,99.2
2242,99.8
2243,111.5
2244,99.5
2245,63.0
2246,63.4
2247,61.3
2248,68.9
2249,62.2
2250,1.7
2251,1.7
2252,1.9
2253,2.1
2254,2.0
2255,5.9
2256,5.9
2257,5.7
2258,6.5
2259,5.6
2260,56.6
2261,58.1
2262,57.3
2263,62.7
2264,57.9
2265,126.7
2266,128.7
2267,126.7
2268,145.1
2269,123.7
2270,48.3
2271,47.3
2272,47.8
2273,53.3
2274,48.5
2275,0.9
2276,0.9
2277,0.9
2278,1.1
2279,1.0
2280,9.7
2281,9.9
2282,10.1
2283,11.5
2284,9.5
2285,127.5
2286,128.5
2287,129.7
2288,148.4
2289,118.7
2290,200.4
2291,202.5
2292,201.4
2293,237.3
2294,190.5
2295,98.6
2296,99.1
2297,92.5
2298,107.8
2299,96.3
2300,2.6
2301,2.6
2302,2.6
2303,3.0
2304,2.8
2305,8.6
2306,9.1
2307,10.4
2308,11.6
2309,6.9
2310,153.5
2311,150.8
2312,151.8
2313,194.2
2314,127.4
2315,194.4
2316,201.5
2317,200.3
2318,232.0
2319,180.2
2320,81.3
2321,81.7
2322,79.7
2323,92.9
2324,82.2
2325,2.3
2326,2.4
2327,2.2
2328,2.7
2329,2.4
2330,2.0
2331,1.8
2332,1.9
2333,2.0
2334,2.2
2335,24.7
2336,25.0
2337,24.6
2338,26.4
2339,25.0
2340,64.0
2341,64.6
2342,64.3
2343,69.0
2344,65.5
2345,34.9
2346,34.9
2347,34.7
2348,38.2
2349,34.5
2350,0.6
2351,0.6
2352,0.5
2353,0.6
2354,0.6
2355,3.8
2356,3.9
2357,3.8
2358,4.3
2359,4.0
2360,52.9
2361,53.3
2362,53.3
2363,57.3
2364,53.9
2365,62.8
2366,63.9
2367,63.4
2368,70.8
2369,63.6
2370,21.3
2371,21.1
2372,20.9
2373,23.1
2374,21.6
2375,0.5
2376,0.4
2377,0.4
2378,0.6
2379,0.5
2380,0.6
2381,0.6
2382,0.5
2383,0.7
2384,0.6
2385,25.0
2386,25.1
2387,24.6
2388,26.2
2389,25.4
2390,29.8
2391,29.5
2392,29.4
2393,31.1
2394,30.2
Predicted,"0       177.993467
1       177.993467
2       177.993467
3       177.993467
4       177.993467
           ...    
2390     30.310883
2391     30.310883
2392     30.310883
2393     30.310883
2394     30.310883
Name: Predicted2, Length: 2395, dtype: float64"
