,POA
2023-09-14 08:00:00,382.26383287138316
2023-09-14 11:00:00,0.0
2023-09-14 14:00:00,0.0
2023-09-14 17:00:00,0.0
2023-09-14 20:00:00,0.0
2023-09-14 23:00:00,193.0501217320877
2023-09-15 02:00:00,838.1406316425455
2023-09-15 05:00:00,923.4837449320676
2023-09-15 08:00:00,379.9442031242877
2023-09-15 11:00:00,0.0
2023-09-15 14:00:00,0.0
2023-09-15 17:00:00,0.0
2023-09-15 20:00:00,0.0
2023-09-15 23:00:00,193.07808086654614
2023-09-16 02:00:00,839.4017751639636
2023-09-16 05:00:00,923.542071188283
2023-09-16 08:00:00,377.82748065375085
2023-09-16 11:00:00,0.0
2023-09-16 14:00:00,0.0
2023-09-16 17:00:00,0.0
2023-09-16 20:00:00,0.0
2023-09-16 23:00:00,193.27834160172603
2023-09-17 02:00:00,840.6269858808189
2023-09-17 05:00:00,923.5543760136912
2023-09-17 08:00:00,375.675652602746
2023-09-17 11:00:00,0.0
2023-09-17 14:00:00,0.0
2023-09-17 17:00:00,0.0
2023-09-17 20:00:00,0.0
2023-09-17 23:00:00,193.46744145110443
2023-09-18 02:00:00,841.8153270765025
2023-09-18 05:00:00,923.5209003242069
2023-09-18 08:00:00,373.4900964201534
2023-09-18 11:00:00,0.0
2023-09-18 14:00:00,0.0
2023-09-18 17:00:00,0.0
2023-09-18 20:00:00,0.0
2023-09-18 23:00:00,193.6443904121303
2023-09-19 02:00:00,842.9659088994308
2023-09-19 05:00:00,923.4419537302601
2023-09-19 08:00:00,371.2722459958096
2023-09-19 11:00:00,0.0
2023-09-19 14:00:00,0.0
2023-09-19 17:00:00,0.0
2023-09-19 20:00:00,0.0
2023-09-19 23:00:00,193.8081901831138
2023-09-20 02:00:00,844.0778853576664
2023-09-20 05:00:00,923.3179181203627
2023-09-20 08:00:00,369.02360033567265
2023-09-20 11:00:00,0.0
2023-09-20 14:00:00,0.0
2023-09-20 17:00:00,0.0
2023-09-20 20:00:00,0.0
2023-09-20 23:00:00,193.95782280283402
2023-09-21 02:00:00,845.1504486218228
2023-09-21 05:00:00,923.1492519363208
2023-09-21 08:00:00,366.74573491156013
2023-09-21 11:00:00,0.0
2023-09-21 14:00:00,0.0
2023-09-21 17:00:00,0.0
2023-09-21 20:00:00,0.0
2023-09-21 23:00:00,194.09223567592107
2023-09-22 02:00:00,846.1828213764384
2023-09-22 05:00:00,922.9364946922454
2023-09-22 08:00:00,364.44031467263756
2023-09-22 11:00:00,0.0
2023-09-22 14:00:00,0.0
2023-09-22 17:00:00,0.0
2023-09-22 20:00:00,0.0
2023-09-22 23:00:00,194.21032516344297
2023-09-23 02:00:00,847.1742485603486
2023-09-23 05:00:00,922.6802713468601
2023-09-23 08:00:00,362.10910698953523
2023-09-23 11:00:00,0.0
2023-09-23 14:00:00,0.0
2023-09-23 17:00:00,0.0
2023-09-23 20:00:00,0.0
2023-09-23 23:00:00,194.31092100841443
2023-09-24 02:00:00,848.1239897245222
2023-09-24 05:00:00,922.3812955391979
2023-09-24 08:00:00,359.753991930373
2023-09-24 11:00:00,0.0
2023-09-24 14:00:00,0.0
2023-09-24 17:00:00,0.0
2023-09-24 20:00:00,0.0
2023-09-24 23:00:00,194.39277319331114
2023-09-25 02:00:00,849.0313125072178
2023-09-25 05:00:00,922.0403702199505
2023-09-25 08:00:00,357.37696693385357
2023-09-25 11:00:00,0.0
2023-09-25 14:00:00,0.0
2023-09-25 17:00:00,0.0
2023-09-25 20:00:00,0.0
2023-09-25 23:00:00,194.45454255690638
2023-09-26 02:00:00,849.8954879364784
2023-09-26 05:00:00,921.6583846125784
2023-09-26 08:00:00,354.9801436047104
2023-09-26 11:00:00,0.0
2023-09-26 14:00:00,0.0
2023-09-26 17:00:00,0.0
2023-09-26 20:00:00,0.0
2023-09-26 23:00:00,194.49479762652646
2023-09-27 02:00:00,850.7157887612861
2023-09-27 05:00:00,921.2363076095244
2023-09-27 08:00:00,352.56573680763495
2023-09-27 11:00:00,0.0
2023-09-27 14:00:00,0.0
2023-09-27 17:00:00,0.0
2023-09-27 20:00:00,0.0
2023-09-27 23:00:00,194.51202111072618
2023-09-28 02:00:00,851.491493183825
2023-09-28 05:00:00,920.7751796670138
2023-09-28 08:00:00,350.13604838900056
2023-09-28 11:00:00,0.0
2023-09-28 14:00:00,0.0
2023-09-28 17:00:00,0.0
2023-09-28 20:00:00,0.0
2023-09-28 23:00:00,194.50462901613636
2023-09-29 02:00:00,852.2218961963229
2023-09-29 05:00:00,920.2761059590255
2023-09-29 08:00:00,347.69344949143675
2023-09-29 11:00:00,0.0
2023-09-29 14:00:00,0.0
2023-09-29 17:00:00,0.0
2023-09-29 20:00:00,0.0
2023-09-29 23:00:00,194.4710021001292
2023-09-30 02:00:00,852.9063284587551
2023-09-30 05:00:00,919.7402526603391
2023-09-30 08:00:00,345.2403641932888
2023-09-30 11:00:00,0.0
2023-09-30 14:00:00,0.0
2023-09-30 17:00:00,0.0
2023-09-30 20:00:00,0.0
2023-09-30 23:00:00,194.4095246655961
2023-10-01 02:00:00,853.5441798354186
2023-10-01 05:00:00,919.168846181106
2023-10-01 08:00:00,342.77925550987146
2023-10-01 11:00:00,0.0
2023-10-01 14:00:00,0.0
2023-10-01 17:00:00,0.0
2023-10-01 20:00:00,0.0
2023-10-01 23:00:00,194.31862275128054
2023-10-02 02:00:00,854.1349222851583
2023-10-02 05:00:00,918.5631734402094
2023-10-02 08:00:00,340.3126132938206
2023-10-02 11:00:00,0.0
2023-10-02 14:00:00,0.0
2023-10-02 17:00:00,0.0
2023-10-02 20:00:00,0.0
2023-10-02 23:00:00,194.19679441375854
2023-10-03 02:00:00,854.6781273481206
2023-10-03 05:00:00,917.9245811581793
2023-10-03 08:00:00,337.8429432847566
2023-10-03 11:00:00,0.0
2023-10-03 14:00:00,0.0
2023-10-03 17:00:00,0.0
2023-10-03 20:00:00,0.0
2023-10-03 23:00:00,194.04262819067048
2023-10-04 02:00:00,855.1734760078037
2023-10-04 05:00:00,917.2544735615213
2023-10-04 08:00:00,335.3727581086992
2023-10-04 11:00:00,0.0
2023-10-04 14:00:00,0.0
2023-10-04 17:00:00,0.0
2023-10-04 20:00:00,0.0
2023-10-04 23:00:00,193.85481073098606
2023-10-05 02:00:00,855.6207616041681
2023-10-05 05:00:00,916.5543093968371
2023-10-05 08:00:00,332.9045715341641
2023-10-05 11:00:00,0.0
2023-10-05 14:00:00,0.0
2023-10-05 17:00:00,0.0
2023-10-05 20:00:00,0.0
2023-10-05 23:00:00,193.63212648165592
2023-10-06 02:00:00,856.0198881341114
2023-10-06 05:00:00,915.825599792797
2023-10-06 08:00:00,330.44089734998875
2023-10-06 11:00:00,0.0
2023-10-06 14:00:00,0.0
2023-10-06 17:00:00,0.0
2023-10-06 20:00:00,0.0
2023-10-06 23:00:00,193.37345273753866
2023-10-07 02:00:00,856.3708661684856
2023-10-07 05:00:00,915.0699077193688
2023-10-07 08:00:00,327.9842529134408
2023-10-07 11:00:00,0.0
